
Reading from the dataset folder...
Total number of audio files in the dataset: 105829
Total number of classes in the dataset: 35
Classes: dict_values(['backward', 'bed', 'bird', 'cat', 'dog', 'down', 'eight', 'five', 'follow', 'forward', 'four', 'go', 'happy', 'house', 'learn', 'left', 'marvin', 'nine', 'no', 'off', 'on', 'one', 'right', 'seven', 'sheila', 'six', 'stop', 'three', 'tree', 'two', 'up', 'visual', 'wow', 'yes', 'zero'])
Total number of audio files in the training set: 84843
Total number of audio files in the validation set: 9981
Total number of audio files in the test set: 11005
Done
Creating TF dataset...
Done
Creating the model...
Done
Training the model:
Epoch 00001: LearningRateScheduler reducing learning rate to 0.001.
Epoch 1/10
   1/1326 [..............................] - ETA: 0s - loss: 3.5651 - accuracy: 0.0312
 425/1326 [========>.....................] - ETA: 28s - loss: 1.5984 - accuracy: 0.5269
 427/1326 [========>.....................] - ETA: 28s - loss: 1.5980 - accuracy: 0.5269
 429/1326 [========>.....................] - ETA: 28s - loss: 1.5987 - accuracy: 0.5267
 431/1326 [========>.....................] - ETA: 28s - loss: 1.5973 - accuracy: 0.5270
 433/1326 [========>.....................] - ETA: 28s - loss: 1.5967 - accuracy: 0.5271
 435/1326 [========>.....................] - ETA: 28s - loss: 1.5962 - accuracy: 0.5270
 437/1326 [========>.....................] - ETA: 28s - loss: 1.5952 - accuracy: 0.5274
 439/1326 [========>.....................] - ETA: 28s - loss: 1.5959 - accuracy: 0.5275
 441/1326 [========>.....................] - ETA: 28s - loss: 1.5952 - accuracy: 0.5276
 443/1326 [=========>....................] - ETA: 28s - loss: 1.5943 - accuracy: 0.5279
 445/1326 [=========>....................] - ETA: 28s - loss: 1.5937 - accuracy: 0.5280
 447/1326 [=========>....................] - ETA: 28s - loss: 1.5936 - accuracy: 0.5280
 449/1326 [=========>....................] - ETA: 28s - loss: 1.5929 - accuracy: 0.5282
 451/1326 [=========>....................] - ETA: 27s - loss: 1.5915 - accuracy: 0.5287
 453/1326 [=========>....................] - ETA: 27s - loss: 1.5903 - accuracy: 0.5288
 455/1326 [=========>....................] - ETA: 27s - loss: 1.5894 - accuracy: 0.5292
 457/1326 [=========>....................] - ETA: 27s - loss: 1.5894 - accuracy: 0.5292
 459/1326 [=========>....................] - ETA: 27s - loss: 1.5884 - accuracy: 0.5294
 461/1326 [=========>....................] - ETA: 27s - loss: 1.5874 - accuracy: 0.5297
 463/1326 [=========>....................] - ETA: 27s - loss: 1.5867 - accuracy: 0.5296
 465/1326 [=========>....................] - ETA: 27s - loss: 1.5869 - accuracy: 0.5294
 467/1326 [=========>....................] - ETA: 27s - loss: 1.5859 - accuracy: 0.5297
 469/1326 [=========>....................] - ETA: 27s - loss: 1.5848 - accuracy: 0.5299
 471/1326 [=========>....................] - ETA: 27s - loss: 1.5839 - accuracy: 0.5303
 473/1326 [=========>....................] - ETA: 27s - loss: 1.5830 - accuracy: 0.5304
 475/1326 [=========>....................] - ETA: 27s - loss: 1.5820 - accuracy: 0.5307
 477/1326 [=========>....................] - ETA: 27s - loss: 1.5810 - accuracy: 0.5309
 479/1326 [=========>....................] - ETA: 27s - loss: 1.5802 - accuracy: 0.5312
 481/1326 [=========>....................] - ETA: 26s - loss: 1.5798 - accuracy: 0.5315
 483/1326 [=========>....................] - ETA: 26s - loss: 1.5799 - accuracy: 0.5314
 485/1326 [=========>....................] - ETA: 26s - loss: 1.5796 - accuracy: 0.5313
 487/1326 [==========>...................] - ETA: 26s - loss: 1.5791 - accuracy: 0.5315
 489/1326 [==========>...................] - ETA: 26s - loss: 1.5795 - accuracy: 0.5312
 491/1326 [==========>...................] - ETA: 26s - loss: 1.5785 - accuracy: 0.5314
 493/1326 [==========>...................] - ETA: 26s - loss: 1.5769 - accuracy: 0.5318
 495/1326 [==========>...................] - ETA: 26s - loss: 1.5762 - accuracy: 0.5319
 497/1326 [==========>...................] - ETA: 26s - loss: 1.5749 - accuracy: 0.5323
 499/1326 [==========>...................] - ETA: 26s - loss: 1.5741 - accuracy: 0.5325
 501/1326 [==========>...................] - ETA: 26s - loss: 1.5738 - accuracy: 0.5326
 503/1326 [==========>...................] - ETA: 26s - loss: 1.5721 - accuracy: 0.5333
 505/1326 [==========>...................] - ETA: 26s - loss: 1.5716 - accuracy: 0.5334
 507/1326 [==========>...................] - ETA: 26s - loss: 1.5714 - accuracy: 0.5334
 509/1326 [==========>...................] - ETA: 26s - loss: 1.5706 - accuracy: 0.5336
 511/1326 [==========>...................] - ETA: 26s - loss: 1.5721 - accuracy: 0.5331
 513/1326 [==========>...................] - ETA: 25s - loss: 1.5722 - accuracy: 0.5330
 515/1326 [==========>...................] - ETA: 25s - loss: 1.5709 - accuracy: 0.5332
 517/1326 [==========>...................] - ETA: 25s - loss: 1.5711 - accuracy: 0.5331
 519/1326 [==========>...................] - ETA: 25s - loss: 1.5702 - accuracy: 0.5334
 521/1326 [==========>...................] - ETA: 25s - loss: 1.5703 - accuracy: 0.5333
 523/1326 [==========>...................] - ETA: 25s - loss: 1.5701 - accuracy: 0.5333
 525/1326 [==========>...................] - ETA: 25s - loss: 1.5691 - accuracy: 0.5335
 527/1326 [==========>...................] - ETA: 25s - loss: 1.5698 - accuracy: 0.5334
 529/1326 [==========>...................] - ETA: 25s - loss: 1.5691 - accuracy: 0.5334
 531/1326 [===========>..................] - ETA: 25s - loss: 1.5690 - accuracy: 0.5335
 533/1326 [===========>..................] - ETA: 25s - loss: 1.5690 - accuracy: 0.5335
 535/1326 [===========>..................] - ETA: 25s - loss: 1.5673 - accuracy: 0.5340
 537/1326 [===========>..................] - ETA: 25s - loss: 1.5670 - accuracy: 0.5340
 539/1326 [===========>..................] - ETA: 25s - loss: 1.5663 - accuracy: 0.5342
 541/1326 [===========>..................] - ETA: 25s - loss: 1.5656 - accuracy: 0.5345
 543/1326 [===========>..................] - ETA: 25s - loss: 1.5658 - accuracy: 0.5344
 545/1326 [===========>..................] - ETA: 24s - loss: 1.5652 - accuracy: 0.5344
 547/1326 [===========>..................] - ETA: 24s - loss: 1.5651 - accuracy: 0.5344
 549/1326 [===========>..................] - ETA: 24s - loss: 1.5649 - accuracy: 0.5344
 551/1326 [===========>..................] - ETA: 24s - loss: 1.5646 - accuracy: 0.5347
 553/1326 [===========>..................] - ETA: 24s - loss: 1.5651 - accuracy: 0.5346
 555/1326 [===========>..................] - ETA: 24s - loss: 1.5641 - accuracy: 0.5350
 557/1326 [===========>..................] - ETA: 24s - loss: 1.5632 - accuracy: 0.5352
 559/1326 [===========>..................] - ETA: 24s - loss: 1.5625 - accuracy: 0.5353
 561/1326 [===========>..................] - ETA: 24s - loss: 1.5614 - accuracy: 0.5355
 563/1326 [===========>..................] - ETA: 24s - loss: 1.5609 - accuracy: 0.5357
 565/1326 [===========>..................] - ETA: 24s - loss: 1.5610 - accuracy: 0.5358
 567/1326 [===========>..................] - ETA: 24s - loss: 1.5610 - accuracy: 0.5358
 569/1326 [===========>..................] - ETA: 24s - loss: 1.5603 - accuracy: 0.5358
 571/1326 [===========>..................] - ETA: 24s - loss: 1.5596 - accuracy: 0.5361
 573/1326 [===========>..................] - ETA: 24s - loss: 1.5585 - accuracy: 0.5363
 575/1326 [============>.................] - ETA: 23s - loss: 1.5592 - accuracy: 0.5361
 577/1326 [============>.................] - ETA: 23s - loss: 1.5593 - accuracy: 0.5361
 579/1326 [============>.................] - ETA: 23s - loss: 1.5590 - accuracy: 0.5364
 581/1326 [============>.................] - ETA: 23s - loss: 1.5590 - accuracy: 0.5364
 583/1326 [============>.................] - ETA: 23s - loss: 1.5585 - accuracy: 0.5365
 585/1326 [============>.................] - ETA: 23s - loss: 1.5580 - accuracy: 0.5367
 587/1326 [============>.................] - ETA: 23s - loss: 1.5578 - accuracy: 0.5368
 589/1326 [============>.................] - ETA: 23s - loss: 1.5572 - accuracy: 0.5368
 591/1326 [============>.................] - ETA: 23s - loss: 1.5564 - accuracy: 0.5370
 593/1326 [============>.................] - ETA: 23s - loss: 1.5567 - accuracy: 0.5370
 595/1326 [============>.................] - ETA: 23s - loss: 1.5564 - accuracy: 0.5372
 597/1326 [============>.................] - ETA: 23s - loss: 1.5558 - accuracy: 0.5375
 599/1326 [============>.................] - ETA: 23s - loss: 1.5555 - accuracy: 0.5375
 601/1326 [============>.................] - ETA: 23s - loss: 1.5548 - accuracy: 0.5378
 603/1326 [============>.................] - ETA: 23s - loss: 1.5542 - accuracy: 0.5381
 605/1326 [============>.................] - ETA: 23s - loss: 1.5540 - accuracy: 0.5383
 607/1326 [============>.................] - ETA: 22s - loss: 1.5530 - accuracy: 0.5387
 609/1326 [============>.................] - ETA: 22s - loss: 1.5525 - accuracy: 0.5388
 611/1326 [============>.................] - ETA: 22s - loss: 1.5513 - accuracy: 0.5392
 613/1326 [============>.................] - ETA: 22s - loss: 1.5517 - accuracy: 0.5392
 615/1326 [============>.................] - ETA: 22s - loss: 1.5502 - accuracy: 0.5398
 617/1326 [============>.................] - ETA: 22s - loss: 1.5498 - accuracy: 0.5399
 619/1326 [=============>................] - ETA: 22s - loss: 1.5492 - accuracy: 0.5402
 621/1326 [=============>................] - ETA: 22s - loss: 1.5480 - accuracy: 0.5406
 623/1326 [=============>................] - ETA: 22s - loss: 1.5479 - accuracy: 0.5407
 625/1326 [=============>................] - ETA: 22s - loss: 1.5480 - accuracy: 0.5406
 627/1326 [=============>................] - ETA: 22s - loss: 1.5468 - accuracy: 0.5409
 629/1326 [=============>................] - ETA: 22s - loss: 1.5462 - accuracy: 0.5411
 631/1326 [=============>................] - ETA: 22s - loss: 1.5453 - accuracy: 0.5414
 633/1326 [=============>................] - ETA: 22s - loss: 1.5454 - accuracy: 0.5414
 635/1326 [=============>................] - ETA: 22s - loss: 1.5448 - accuracy: 0.5414
 637/1326 [=============>................] - ETA: 22s - loss: 1.5442 - accuracy: 0.5416
 639/1326 [=============>................] - ETA: 21s - loss: 1.5438 - accuracy: 0.5417
 641/1326 [=============>................] - ETA: 21s - loss: 1.5434 - accuracy: 0.5417
 643/1326 [=============>................] - ETA: 21s - loss: 1.5426 - accuracy: 0.5419
 645/1326 [=============>................] - ETA: 21s - loss: 1.5428 - accuracy: 0.5418
 647/1326 [=============>................] - ETA: 21s - loss: 1.5418 - accuracy: 0.5421
 649/1326 [=============>................] - ETA: 21s - loss: 1.5413 - accuracy: 0.5422
 651/1326 [=============>................] - ETA: 21s - loss: 1.5407 - accuracy: 0.5422
 653/1326 [=============>................] - ETA: 21s - loss: 1.5398 - accuracy: 0.5424
 655/1326 [=============>................] - ETA: 21s - loss: 1.5391 - accuracy: 0.5427
 657/1326 [=============>................] - ETA: 21s - loss: 1.5388 - accuracy: 0.5428
 659/1326 [=============>................] - ETA: 21s - loss: 1.5379 - accuracy: 0.5430
 661/1326 [=============>................] - ETA: 21s - loss: 1.5372 - accuracy: 0.5431
 663/1326 [==============>...............] - ETA: 21s - loss: 1.5357 - accuracy: 0.5436
 665/1326 [==============>...............] - ETA: 21s - loss: 1.5346 - accuracy: 0.5439
 667/1326 [==============>...............] - ETA: 21s - loss: 1.5345 - accuracy: 0.5438
 669/1326 [==============>...............] - ETA: 20s - loss: 1.5333 - accuracy: 0.5439
 671/1326 [==============>...............] - ETA: 20s - loss: 1.5325 - accuracy: 0.5442
 673/1326 [==============>...............] - ETA: 20s - loss: 1.5319 - accuracy: 0.5442
 675/1326 [==============>...............] - ETA: 20s - loss: 1.5319 - accuracy: 0.5442
 677/1326 [==============>...............] - ETA: 20s - loss: 1.5313 - accuracy: 0.5445
 679/1326 [==============>...............] - ETA: 20s - loss: 1.5308 - accuracy: 0.5444
 681/1326 [==============>...............] - ETA: 20s - loss: 1.5300 - accuracy: 0.5446
 683/1326 [==============>...............] - ETA: 20s - loss: 1.5300 - accuracy: 0.5445
 685/1326 [==============>...............] - ETA: 20s - loss: 1.5301 - accuracy: 0.5445
 687/1326 [==============>...............] - ETA: 20s - loss: 1.5295 - accuracy: 0.5446
 689/1326 [==============>...............] - ETA: 20s - loss: 1.5292 - accuracy: 0.5445
 691/1326 [==============>...............] - ETA: 20s - loss: 1.5286 - accuracy: 0.5447
 693/1326 [==============>...............] - ETA: 20s - loss: 1.5275 - accuracy: 0.5449
 695/1326 [==============>...............] - ETA: 20s - loss: 1.5267 - accuracy: 0.5451
 697/1326 [==============>...............] - ETA: 20s - loss: 1.5260 - accuracy: 0.5454
 699/1326 [==============>...............] - ETA: 20s - loss: 1.5254 - accuracy: 0.5456
 701/1326 [==============>...............] - ETA: 19s - loss: 1.5248 - accuracy: 0.5457
 703/1326 [==============>...............] - ETA: 19s - loss: 1.5243 - accuracy: 0.5458
 705/1326 [==============>...............] - ETA: 19s - loss: 1.5236 - accuracy: 0.5460
 707/1326 [==============>...............] - ETA: 19s - loss: 1.5226 - accuracy: 0.5463
 709/1326 [===============>..............] - ETA: 19s - loss: 1.5221 - accuracy: 0.5465
 711/1326 [===============>..............] - ETA: 19s - loss: 1.5222 - accuracy: 0.5464
 713/1326 [===============>..............] - ETA: 19s - loss: 1.5223 - accuracy: 0.5464
 715/1326 [===============>..............] - ETA: 19s - loss: 1.5222 - accuracy: 0.5464
 717/1326 [===============>..............] - ETA: 19s - loss: 1.5213 - accuracy: 0.5467
 719/1326 [===============>..............] - ETA: 19s - loss: 1.5206 - accuracy: 0.5470
 721/1326 [===============>..............] - ETA: 19s - loss: 1.5205 - accuracy: 0.5471
 723/1326 [===============>..............] - ETA: 19s - loss: 1.5204 - accuracy: 0.5472
 725/1326 [===============>..............] - ETA: 19s - loss: 1.5205 - accuracy: 0.5471
 727/1326 [===============>..............] - ETA: 19s - loss: 1.5200 - accuracy: 0.5472
 729/1326 [===============>..............] - ETA: 19s - loss: 1.5194 - accuracy: 0.5473
 731/1326 [===============>..............] - ETA: 19s - loss: 1.5179 - accuracy: 0.5477
 733/1326 [===============>..............] - ETA: 18s - loss: 1.5177 - accuracy: 0.5478
 735/1326 [===============>..............] - ETA: 18s - loss: 1.5169 - accuracy: 0.5480
 737/1326 [===============>..............] - ETA: 18s - loss: 1.5161 - accuracy: 0.5481
 739/1326 [===============>..............] - ETA: 18s - loss: 1.5158 - accuracy: 0.5483
 741/1326 [===============>..............] - ETA: 18s - loss: 1.5155 - accuracy: 0.5484
 743/1326 [===============>..............] - ETA: 18s - loss: 1.5150 - accuracy: 0.5486
 745/1326 [===============>..............] - ETA: 18s - loss: 1.5146 - accuracy: 0.5487
 747/1326 [===============>..............] - ETA: 18s - loss: 1.5137 - accuracy: 0.5489
 749/1326 [===============>..............] - ETA: 18s - loss: 1.5133 - accuracy: 0.5490
 751/1326 [===============>..............] - ETA: 18s - loss: 1.5122 - accuracy: 0.5494
 753/1326 [================>.............] - ETA: 18s - loss: 1.5122 - accuracy: 0.5493
 755/1326 [================>.............] - ETA: 18s - loss: 1.5117 - accuracy: 0.5495
 757/1326 [================>.............] - ETA: 18s - loss: 1.5109 - accuracy: 0.5497
 759/1326 [================>.............] - ETA: 18s - loss: 1.5107 - accuracy: 0.5497
 761/1326 [================>.............] - ETA: 18s - loss: 1.5097 - accuracy: 0.5500
 763/1326 [================>.............] - ETA: 17s - loss: 1.5096 - accuracy: 0.5502
 765/1326 [================>.............] - ETA: 17s - loss: 1.5103 - accuracy: 0.5501
 767/1326 [================>.............] - ETA: 17s - loss: 1.5102 - accuracy: 0.5500
 769/1326 [================>.............] - ETA: 17s - loss: 1.5098 - accuracy: 0.5502
 771/1326 [================>.............] - ETA: 17s - loss: 1.5097 - accuracy: 0.5503
 773/1326 [================>.............] - ETA: 17s - loss: 1.5093 - accuracy: 0.5504
 775/1326 [================>.............] - ETA: 17s - loss: 1.5088 - accuracy: 0.5506
 777/1326 [================>.............] - ETA: 17s - loss: 1.5086 - accuracy: 0.5506
 779/1326 [================>.............] - ETA: 17s - loss: 1.5083 - accuracy: 0.5506
 781/1326 [================>.............] - ETA: 17s - loss: 1.5074 - accuracy: 0.5509
 783/1326 [================>.............] - ETA: 17s - loss: 1.5070 - accuracy: 0.5510
 785/1326 [================>.............] - ETA: 17s - loss: 1.5068 - accuracy: 0.5510
 787/1326 [================>.............] - ETA: 17s - loss: 1.5064 - accuracy: 0.5513
 789/1326 [================>.............] - ETA: 17s - loss: 1.5058 - accuracy: 0.5512
 791/1326 [================>.............] - ETA: 17s - loss: 1.5052 - accuracy: 0.5513
 793/1326 [================>.............] - ETA: 17s - loss: 1.5051 - accuracy: 0.5514
 795/1326 [================>.............] - ETA: 16s - loss: 1.5048 - accuracy: 0.5515
 797/1326 [=================>............] - ETA: 16s - loss: 1.5043 - accuracy: 0.5517
 799/1326 [=================>............] - ETA: 16s - loss: 1.5033 - accuracy: 0.5521
 801/1326 [=================>............] - ETA: 16s - loss: 1.5032 - accuracy: 0.5521
 803/1326 [=================>............] - ETA: 16s - loss: 1.5033 - accuracy: 0.5521
 805/1326 [=================>............] - ETA: 16s - loss: 1.5033 - accuracy: 0.5521
 807/1326 [=================>............] - ETA: 16s - loss: 1.5030 - accuracy: 0.5522
 809/1326 [=================>............] - ETA: 16s - loss: 1.5030 - accuracy: 0.5523
 811/1326 [=================>............] - ETA: 16s - loss: 1.5024 - accuracy: 0.5526
 813/1326 [=================>............] - ETA: 16s - loss: 1.5019 - accuracy: 0.5528
 815/1326 [=================>............] - ETA: 16s - loss: 1.5017 - accuracy: 0.5527
 817/1326 [=================>............] - ETA: 16s - loss: 1.5010 - accuracy: 0.5529
 819/1326 [=================>............] - ETA: 16s - loss: 1.5005 - accuracy: 0.5529
 821/1326 [=================>............] - ETA: 16s - loss: 1.5000 - accuracy: 0.5530
 823/1326 [=================>............] - ETA: 16s - loss: 1.4997 - accuracy: 0.5531
 825/1326 [=================>............] - ETA: 15s - loss: 1.4995 - accuracy: 0.5531
 827/1326 [=================>............] - ETA: 15s - loss: 1.4992 - accuracy: 0.5532
 829/1326 [=================>............] - ETA: 15s - loss: 1.4985 - accuracy: 0.5534
 831/1326 [=================>............] - ETA: 15s - loss: 1.4980 - accuracy: 0.5535
 833/1326 [=================>............] - ETA: 15s - loss: 1.4981 - accuracy: 0.5535
 835/1326 [=================>............] - ETA: 15s - loss: 1.4975 - accuracy: 0.5537
 837/1326 [=================>............] - ETA: 15s - loss: 1.4971 - accuracy: 0.5538
 839/1326 [=================>............] - ETA: 15s - loss: 1.4965 - accuracy: 0.5539
 841/1326 [==================>...........] - ETA: 15s - loss: 1.4961 - accuracy: 0.5540
 843/1326 [==================>...........] - ETA: 15s - loss: 1.4955 - accuracy: 0.5541
 845/1326 [==================>...........] - ETA: 15s - loss: 1.4951 - accuracy: 0.5543
 847/1326 [==================>...........] - ETA: 15s - loss: 1.4944 - accuracy: 0.5545
 849/1326 [==================>...........] - ETA: 15s - loss: 1.4938 - accuracy: 0.5546
 851/1326 [==================>...........] - ETA: 15s - loss: 1.4931 - accuracy: 0.5548
 853/1326 [==================>...........] - ETA: 15s - loss: 1.4928 - accuracy: 0.5549
 855/1326 [==================>...........] - ETA: 15s - loss: 1.4926 - accuracy: 0.5550
 857/1326 [==================>...........] - ETA: 14s - loss: 1.4924 - accuracy: 0.5550
 859/1326 [==================>...........] - ETA: 14s - loss: 1.4915 - accuracy: 0.5552
 861/1326 [==================>...........] - ETA: 14s - loss: 1.4909 - accuracy: 0.5555
 863/1326 [==================>...........] - ETA: 14s - loss: 1.4908 - accuracy: 0.5555
 865/1326 [==================>...........] - ETA: 14s - loss: 1.4906 - accuracy: 0.5557
 867/1326 [==================>...........] - ETA: 14s - loss: 1.4904 - accuracy: 0.5557
 869/1326 [==================>...........] - ETA: 14s - loss: 1.4901 - accuracy: 0.5558
 871/1326 [==================>...........] - ETA: 14s - loss: 1.4896 - accuracy: 0.5560
 873/1326 [==================>...........] - ETA: 14s - loss: 1.4893 - accuracy: 0.5562
 875/1326 [==================>...........] - ETA: 14s - loss: 1.4891 - accuracy: 0.5563
 877/1326 [==================>...........] - ETA: 14s - loss: 1.4885 - accuracy: 0.5564
 879/1326 [==================>...........] - ETA: 14s - loss: 1.4879 - accuracy: 0.5565
 881/1326 [==================>...........] - ETA: 14s - loss: 1.4874 - accuracy: 0.5567
 883/1326 [==================>...........] - ETA: 14s - loss: 1.4870 - accuracy: 0.5569
 885/1326 [===================>..........] - ETA: 14s - loss: 1.4862 - accuracy: 0.5572
 887/1326 [===================>..........] - ETA: 14s - loss: 1.4859 - accuracy: 0.5573
 889/1326 [===================>..........] - ETA: 13s - loss: 1.4853 - accuracy: 0.5575
 891/1326 [===================>..........] - ETA: 13s - loss: 1.4846 - accuracy: 0.5578
 893/1326 [===================>..........] - ETA: 13s - loss: 1.4842 - accuracy: 0.5578
 895/1326 [===================>..........] - ETA: 13s - loss: 1.4837 - accuracy: 0.5579
 897/1326 [===================>..........] - ETA: 13s - loss: 1.4837 - accuracy: 0.5579
 899/1326 [===================>..........] - ETA: 13s - loss: 1.4838 - accuracy: 0.5579
 901/1326 [===================>..........] - ETA: 13s - loss: 1.4837 - accuracy: 0.5580
 903/1326 [===================>..........] - ETA: 13s - loss: 1.4838 - accuracy: 0.5579
 905/1326 [===================>..........] - ETA: 13s - loss: 1.4838 - accuracy: 0.5581
 907/1326 [===================>..........] - ETA: 13s - loss: 1.4830 - accuracy: 0.5583
 909/1326 [===================>..........] - ETA: 13s - loss: 1.4827 - accuracy: 0.5584
 911/1326 [===================>..........] - ETA: 13s - loss: 1.4820 - accuracy: 0.5587
 913/1326 [===================>..........] - ETA: 13s - loss: 1.4816 - accuracy: 0.5589
 915/1326 [===================>..........] - ETA: 13s - loss: 1.4811 - accuracy: 0.5590
 917/1326 [===================>..........] - ETA: 13s - loss: 1.4806 - accuracy: 0.5592
 919/1326 [===================>..........] - ETA: 13s - loss: 1.4801 - accuracy: 0.5593
 921/1326 [===================>..........] - ETA: 12s - loss: 1.4798 - accuracy: 0.5594
 923/1326 [===================>..........] - ETA: 12s - loss: 1.4793 - accuracy: 0.5596
 925/1326 [===================>..........] - ETA: 12s - loss: 1.4781 - accuracy: 0.5599
 927/1326 [===================>..........] - ETA: 12s - loss: 1.4776 - accuracy: 0.5600
 929/1326 [====================>.........] - ETA: 12s - loss: 1.4770 - accuracy: 0.5602
 931/1326 [====================>.........] - ETA: 12s - loss: 1.4768 - accuracy: 0.5602
 933/1326 [====================>.........] - ETA: 12s - loss: 1.4771 - accuracy: 0.5601
 935/1326 [====================>.........] - ETA: 12s - loss: 1.4767 - accuracy: 0.5602
 937/1326 [====================>.........] - ETA: 12s - loss: 1.4764 - accuracy: 0.5603
 939/1326 [====================>.........] - ETA: 12s - loss: 1.4760 - accuracy: 0.5604
